,GeneSymb,MeanPval,OR,Pval,Y
0,HIF3A,-1.965255184714551,0.28357521021105364,0.00334502,0.6576762926679549
1,SMARCC2,-2.1566937661825065,1.6756039374061964,0.00064963,0.9793307157177713
2,RNF13,-3.2329878784223425,0.2540719913630304,5.5443e-05,0.6422222352576619
3,CPD,-1.8365960908355534,1.2173398548740444,0.000137946,0.9428392648461944
4,RIC3,-2.2771428841654493,0.8141872965583197,8.99328e-05,0.8670052677103944
5,SNAP91,-2.904658769592166,0.8852542079885426,0.000111205,0.8847675072107437
6,ANKIB1,-2.106695354472322,1.4386392013131892,6.80107e-05,0.9648581775105185
7,ZNF708,-2.2040502249730656,0.13355128349861364,0.000215544,0.5762781443595526
8,NTNG2,-2.1798270807001865,1.8035009349714715,0.000103975,0.9845216614702751
9,TYROBP,-2.0852897576673453,1.8974141508643896,0.000574485,0.9874939462464485
10,APBB3,-1.9411244172761046,0.4385061243836156,0.00170747,0.7329609776620252
11,FAM114A2,-2.225643904062462,2.3099518785329844,0.000107455,0.9951255457726849
12,C3orf14,-2.1479647994601265,1.318153090145319,0.00122783,0.9541374848721358
13,SIRPA,-1.995056243936514,0.911574141332921,0.00225548,0.890803711672745
14,SSFA2,-2.7076515758900173,3.0090119248223544,0.000145452,0.9990214953181982
15,CAMK2G,-1.799559315311157,0.6460528318034945,0.000133162,0.8157165126864715
16,FAM84B,-2.3620607383805936,0.4771137181464946,0.000638061,0.7499967461856909
17,BCAT1,-2.5408210192319927,0.6045081601440578,6.15153e-05,0.8009004136179168
18,MUC4,-2.6469056934434563,4.163412816848086,6.03996e-05,0.9999313631453203
19,ALS2CL,-2.0888018572564397,5.009243231311835,0.000267367,0.9999902106801811
20,CXCL16,-2.268109526081159,5.053382809684611,0.000465074,0.9999911567205366
21,FAM172A,-2.4791994241355835,0.7056591517962568,0.000283339,0.835461577290503
22,ZNF671,-2.0097897561377827,0.36456829310452293,0.00153271,0.6983492652723569
23,TEX2,-3.1239010812501475,1.353750270888195,5.33321e-05,0.957593641289515
24,ARHGAP12,-2.6584246222122334,0.0870876833628796,5.73037e-05,0.5499643859868981
25,ANGPTL2,-2.1850553355199827,2.2350747414481114,0.00027632,0.9942136462822202
26,ARHGAP10,-2.982499780373151,2.1783786898523503,0.000130392,0.993412043378364
27,ATP2A3,-2.2996213748143823,1.5904525621169427,0.000170782,0.9749656256614458
28,NUAK1,-2.185416128158436,1.963864017101899,0.000215294,0.9892491777647507
29,POLR3A,-2.558821689299002,0.5696068806743391,0.00027194,0.7877754729409441
30,RAB6A,-2.059554116771614,2.390608414429071,0.000213075,0.9959483827054342
31,CELF1,-1.336304852782271,2.167832633908382,0.000467337,0.9932512014438589
32,MFSD11,-1.9167621133436639,0.34377341481619345,0.00319612,0.6881678127464336
33,GTF3C5,-2.554097530226904,1.81095516479026,0.000141937,0.9847810559380943
34,GPR137C,-2.283981224043999,0.807161227565989,0.000134603,0.8651287138428724
35,TMEM132A,-2.4606948769230677,1.1387228091868264,0.000136946,0.9322645004732099
36,IFIT2,-2.0559744911162228,1.8571235192452094,0.00163598,0.9862948670244693
37,PPP1R15A,-2.308786185685145,0.344269932788211,0.000339201,0.6884130985946949
38,APOE,-2.152601255360955,1.0602396325727965,0.000889833,0.9199223129890036
39,XPO7,-2.5220722088559238,1.3930524209347785,5.67094e-05,0.9611200914288066
40,SNX32,-1.7889653009532975,0.6081031689068872,0.00238937,0.802217097894465
41,KCNIP2,-1.9612330428481448,3.2688122198507212,0.000711974,0.999461787259139
42,DSEL,-2.1693137949209103,2.545647000816863,0.00207239,0.997161307061792
43,SDK2,-2.9962650486207414,3.9772558049765734,0.000150696,0.9998946344998627
44,KCNQ5,-2.0322820292330226,0.7912376012892671,0.000414329,0.8607929859001632
45,NCAPD2,-2.217735908815246,1.5417254862111376,0.000203333,0.972076180927875
46,PPARG,-3.0019075522539556,0.5619238687664613,4.29928e-05,0.7848027771388992
47,NFASC,-2.968244263155579,2.044800336271853,9.70289e-05,0.9910607733118255
48,GRN,-2.0944979628891307,1.5064438063770011,0.000684562,0.9697843888810859
49,HCK,-1.4349821425188887,6.495401478089812,0.00453704,0.9999996804061724
50,ARNT2,-3.023641457727528,1.3707802889449283,9.51503e-05,0.95915774170679
51,RPS6KA1,-2.073864400203947,1.6574932534912203,0.000196326,0.978469503698321
52,CAMSAP2,-2.390961490485963,0.38897665241900936,8.77169e-05,0.7100551357511256
53,TMEM74B,-2.2569447426785163,3.370180002155843,0.00147697,0.999573778990907
54,ERMP1,-2.4659015555427337,0.22884758307097325,0.000141804,0.6287693744167511
55,CDC40,-2.4618615942775905,4.2267088296052195,0.000161,0.9999406712219671
56,TCIRG1,-2.073249585148674,0.12563722137199534,0.000456001,0.5718224005343456
57,CD14,-2.0172420848934762,0.020362410981063946,9.9911e-05,0.5117193991640792
58,WDFY4,-2.8431692028247126,0.7834978606637031,0.00012215,0.8586437117023533
59,ITGAL,-1.575611412627431,3.3341404992159545,0.00088421,0.9995369175311011
60,FLOT1,-1.6566887164083524,1.4450436946936938,0.00107058,0.9653547851460724
61,SORT1,-2.0366631382727243,2.3670167381918796,0.000231159,0.9957231711072698
62,FLNC,-2.0102683626015585,1.9998233976565576,0.000129557,0.9900950228117286
63,MAP3K1,-2.5492522834892704,1.0974252436191558,6.57129e-05,0.9260072539791847
64,LETM1,-2.0912747360494954,3.580427619221469,0.00272829,0.9997373010861876
65,AP3M2,-2.475766755954239,0.008271216068078454,0.000194237,0.5047611507924363
66,NDUFAF4,-1.872511900586624,2.090275342020193,0.00119477,0.9919423004676755
67,NDUFAF7,-2.0799955839120816,1.457986966140755,0.000306359,0.9663378370048024
68,TRIM59,-2.1254553182297307,4.261887898079637,0.000826909,0.9999452872757277
69,CTH,-2.1433241857292065,1.1675461893105281,0.000504701,0.9363371515626443
70,LHFPL2,-3.106718624626566,0.086219988498832,4.65496e-05,0.5494698392082321
71,SPI1,-1.6614133954214294,4.5838882784711945,0.000213152,0.9999739324388867
72,CIITA,-2.2481735046273554,0.5234539597091576,0.000419425,0.7694658002094354
73,P2RY12,-1.9698794317716137,0.06163723014877241,0.000136572,0.5354218042256426
74,FICD,-2.189203255451755,0.008082214217546378,0.00142478,0.5046523622230392
75,MINOS1,-2.1676291960409837,2.2274258877380975,0.000199753,0.9941114389311155
76,AP3D1,-2.1037771951575435,4.621191664047116,0.00162107,0.9999760779746302
77,BSG,-2.3304374674975104,0.21326548391255176,0.00220389,0.6203565625990829
78,PARVG,-2.1406335146107054,1.7196582818567872,0.000178125,0.9812872390631985
79,EGLN2,-2.0137416671428046,0.8855909134590317,0.000583031,0.8848465278297329
80,GLTP,-2.1728368741512574,1.962974804000452,0.000250414,0.9892273803979057
81,PLA2G16,-2.015658441024804,3.3382805351738742,0.00195775,0.9995413090071219
82,CPOX,-1.8926950584977382,0.2919410956516757,0.000954134,0.6619999003001162
83,SLC17A9,-1.9654268709630929,0.295275520864973,0.00104693,0.6637157113116986
84,ADARB2,-2.6264467951981474,2.9043601995151467,0.000272857,0.9987552020774147
85,CCDC113,-2.2845196564238215,3.1455564949349046,9.13183e-05,0.9992852848348808
86,FGL2,-2.1428206332925224,2.218192424365402,0.00199312,0.9939856638706441
87,ABCA7,-1.861711373040803,0.7370236130348446,0.0036076,0.8451503094560443
88,ATP1A3,-1.994582320224167,0.562443472676126,0.00110551,0.7850047705862847
89,CLPTM1,-2.0637529480859014,0.6116076318906136,0.00169565,0.8034942942032468
90,SH3TC1,-2.3796425487852546,0.37876502773596454,0.000352887,0.7051905234026131
91,WASL,-2.082312795704963,2.145493018307051,0.000154048,0.992897497458886
92,NCKAP1L,-1.8736037278708841,5.647517097652964,0.000412779,0.9999977484482956
93,CPEB2,-2.7235517871466883,2.245891085650285,0.000125739,0.9943551753861439
94,PLCG2,-2.547161641551835,0.46015975206679693,0.000211019,0.7426058755551681
95,ERF,-2.280885676934453,5.821004782491028,0.000125615,0.9999984899387552
96,MOB1A,-2.432602185692838,0.22161283151635083,0.00013198,0.6248726738182223
97,BIN1,-2.516878057113449,3.643451447887477,0.000392812,0.9997727782712306
98,SLC37A2,-1.9836839785350908,0.48708496803800727,0.000450264,0.7542769623970927
99,TRIM9,-3.0978274228263585,0.5830501375868904,0.000164428,0.7929044686654545
100,TP53TG5,-2.060358937554376,4.420759530218028,0.000544909,0.9999620489332733
101,DYNC1I1,-2.8270737034302886,2.464840083514425,0.000226731,0.9965827772108165
102,ATP13A4,-2.279937153428084,0.8329225731440999,0.000177255,0.8719012923649204
103,ESYT2,-3.0650827296149625,2.8557958617090127,5.9443e-05,0.9986081282029832
104,GJB6,-1.9016323779004773,0.16518609843057672,0.00329007,0.593958733295285
105,ELOVL2,-2.1870355578434997,1.1902635146342562,0.000230533,0.9393850003930962
106,TMEM173,-2.124398804872109,1.5819358996808097,0.00052332,0.9744824987843694
107,ARFIP1,-3.055779913130686,0.624984079885605,3.58357e-05,0.8083119927771072
108,ITGB2,-1.9696872100972758,5.303432080170245,0.000411998,0.9999950276034055
109,ZNF300,-2.3384906752854975,0.32862783830865944,7.762e-05,0.6806354401734818
110,MRS2,-2.270929991487506,0.42278964129865115,0.000308595,0.7258183881204687
111,PLB1,-2.8054593993618053,1.9626356625424477,7.1704e-05,0.9892190554801528
112,TTBK2,-2.002956637193141,1.2611167123490896,8.89761e-05,0.948035371257869
113,LCP2,-2.167883689814885,2.181160361936448,0.00138144,0.993453829296215
114,LCP1,-2.1271155519380183,1.7494248497953084,0.000304546,0.9825051594004849
115,NAF1,-2.521055611738218,2.194218807003601,0.000301745,0.993646499042519
116,CALY,-1.9565486266834498,2.968378711463256,0.000986777,0.9989256285868088
117,AOAH,-2.6579286830564737,0.3202611524985871,9.82166e-05,0.6764332964192896
118,SLC35F1,-2.664156442807302,2.6517824618515258,0.000186991,0.9977754081900859
119,MAP3K11,-1.9466046648445825,2.405948167474761,0.00161162,0.9960884423670927
120,RND3,-2.6726981291147593,0.25985680696501345,0.000834123,0.6452769842676274
121,SETD3,-2.3424953902824535,2.5191612882779917,9.45677e-05,0.996983338281604
122,SLC1A4,-2.0431209724378863,3.540724079887875,0.000534175,0.9997121601664464
123,SLC1A5,-1.9801628083262488,1.658635664148162,0.00145477,0.9785248505287097
124,FAM126A,-2.645815813806352,3.65448540577376,7.87404e-05,0.9997784772279056
125,SLC1A2,-3.152921951490708,3.1446523306105414,4.13653e-05,0.9992837963752553
126,HLA-DMA,-1.6975954822009096,2.0046767325869967,0.00286988,0.9902040185979595
127,CD74,-2.117128489661213,3.990339149476252,0.00058452,0.9998977610345032
128,FRYL,-2.5251877263035687,0.6728326252524276,0.000106014,0.8248060140396842
129,TGDS,-2.59852094774145,3.0363090322135706,0.000611326,0.9990810504073989
130,TMEM176B,-1.8624633372942663,2.638142063693204,0.00240728,0.9977045919131016
131,C15orf39,-1.8987670112315689,4.358340135647412,0.000481792,0.9999561831821157
132,PTK2B,-3.02397165997191,0.8835141148208426,4.86436e-05,0.8843583767844285
133,RCBTB1,-3.300303937049166,2.0788570870943146,3.84672e-05,0.9917294172999569
134,USP28,-2.2355568987054526,0.9205530279481497,9.69601e-05,0.8927985965727853
135,LRRC49,-2.3787992885659373,0.6885520742185182,8.555e-05,0.8299749501932513
136,FAM168B,-2.433066733056386,0.9523114083386628,0.000328763,0.8995991004018931
137,RASAL2,-2.9630264925251106,2.1452021664846854,4.18262e-05,0.9928927730589018
138,GPATCH4,-2.3655786518069024,2.846560278370924,0.000370475,0.9985782546185884
139,UBXN10,-2.0984572923722875,0.6021666029980901,0.00179066,0.8000392742982376
140,ADAMTS4,-1.9807813379379513,2.0316209909543126,0.000630765,0.9907878777341121
141,CCSER2,-2.912420579847753,1.9895231745694943,0.000134412,0.9898597077443102
142,PLEKHH2,-2.8207904140123605,2.465725112974445,6.96096e-05,0.9965897102023393
143,CDH1,-2.6672973252899386,0.5869627384253968,0.000161421,0.7943799216905844
144,SLC12A9,-1.849637304605088,4.198297194742329,0.000813583,0.9999366604029248
145,NABP1,-2.2378679003573203,0.037978278643606506,0.00157498,0.5218481332693503
146,LIPA,-1.9939286181178613,0.7209097849177736,0.000334897,0.8402321131569671
147,MRVI1,-2.789525209194123,0.30426450013006645,0.000124552,0.6683196564727515
148,TMUB1,-1.9303683280185493,0.66885715406427,0.000681131,0.8234793362749954
149,RFFL,-2.1286965642360025,0.25698461287157337,0.000105138,0.6437617461176659
150,HLA-DRB1,-2.3684298176564007,2.0784331711312927,9.26102e-05,0.9917214072867658
151,HLA-DRB5,-1.615492418321886,0.16615965345106448,0.000229532,0.5944992523263167
152,FAM69C,-2.269169711245984,1.7588536813762095,0.0004735,0.9828744563489067
153,SIGLEC10,-2.2741718609823747,4.515977444326155,0.000677557,0.9999695203961315
154,CENPV,-1.9638405975453255,0.3336105951050774,0.000810247,0.6831241987682128
155,TUFT1,-1.6952593351499197,0.15434510130831086,0.000663307,0.587924688035664
156,PDE8B,-3.0485724564958203,1.5400391433162386,0.000135006,0.9719705884554208
157,SDE2,-2.0314053887367063,1.5626278840633083,0.000943965,0.9733533484291629
158,DBH,-2.1449745219304437,0.5480479408896697,0.000190434,0.7793576549871223
159,MTCH2,-1.2990483111159594,0.36705496313314373,0.000893345,0.6995540703305367
160,SLC2A5,-2.245667253740031,1.2955409259976727,0.000183674,0.9518044643435277
161,C1QC,-2.2978915285779737,1.9854193312955097,0.000638039,0.9897644188468113
162,C1QB,-2.1402408614666846,0.38913131680264534,0.000726597,0.71012844875359
163,RFX2,-2.1002191202573663,1.8498245585369586,0.00017357,0.9860658222089776
164,SYT7,-2.164905407752862,1.0405133554699972,0.000293113,0.9165118691420765
165,YEATS2,-2.354838512162116,1.3851990742097144,0.000108552,0.9604386980070951
166,GNG5,-1.7532637861114448,0.5765392806417224,0.000826028,0.7904318990736515
167,NETO1,-2.8277660681137426,0.18040533098798864,0.000171593,0.6023816588440059
168,ALDH5A1,-2.015041970327397,1.5763572365983585,0.00034847,0.9741611274919619
169,CD300A,-2.033793958949972,0.6125297741467028,0.000781427,0.803829330327971
170,PAK1,-3.4358666394277857,0.683379210260463,4.46698e-05,0.82828750465358
171,NFATC2,-2.8726409590547592,3.674392238645513,0.000107002,0.999788399906689
172,PDXK,-2.3370695330816345,3.386912817507696,0.000212467,0.9995898818082211
173,PAPLN,-2.145217686570657,0.8529731200850843,0.000356924,0.8769698527082138
174,IL10RA,-2.252525872724289,0.05801321914126267,0.00043014,0.533345524131817
175,MYRIP,-2.948731707770387,0.5363812243686096,0.000101548,0.7747035608025038
176,DBF4B,-1.9620560315309126,0.08790726892199273,0.00212237,0.5504314219885126
177,VSIG2,-2.278772805573403,1.5278596692345148,0.000963864,0.9711963598392356
178,SEC63,-2.913832754708523,1.3989785095493994,5.09373e-05,0.9616267973124629
179,CNTN2,-2.1389919288703485,0.6314794276239991,0.000250122,0.8106186656672104
180,LAMB1,-2.1532852506666265,2.870385301484655,0.00023799,0.9986540474023156
181,STAM,-2.939774198798301,2.8776198268933193,3.59258e-05,0.9986762532819755
182,AP2B1,-2.810035071541826,0.45430936238041153,4.05458e-05,0.740022589094024
183,YPEL3,-1.8138072074593379,1.8132751816712005,0.00019662,0.984860911792994
184,ITPKA,-1.725298889129979,4.657327127013013,0.000407786,0.9999779878069435
185,ZNF764,-2.100293918359768,0.8971684153817395,0.00120827,0.887535072277163
186,NLK,-1.7133715558653908,0.6564362244969735,0.00253376,0.8192834396251615
187,NLN,-2.575630300438865,2.9917673612631615,0.000102552,0.9989819004195543
188,JAM3,-2.40449927689461,0.6229465378310881,5.82537e-05,0.8075840049950568
189,C9orf40,-2.2431868760005864,2.9510374053651525,0.00171998,0.9988819100529335
190,SHB,-2.9632161171179554,0.07642266287330603,8.28706e-05,0.5438792515095447
191,UHRF1BP1L,-3.027665061593427,0.5235437952038752,0.00010765,0.7695024915963411
192,C3orf58,-2.260392164644714,2.5671047061291006,0.000211044,0.9972977834615812
193,HHATL,-2.0764206754974706,0.4240542929608978,0.000477529,0.7263975061758237
194,GALNT1,-2.5336068158102507,2.574185844636541,5.61135e-05,0.9973413694602208
195,EPAS1,-2.6052315668725328,0.5390030767011015,0.000126039,0.7757555053428403
196,STK32A,-2.6731082378588593,0.6784579350541381,7.41401e-05,0.8266698333132944
197,MTHFD2,-2.3010328953619825,1.8153602639859765,0.000505164,0.9849323290032521
198,IRF5,-1.9316112947520685,2.8819073117080394,0.000530721,0.9986892403636596
199,FCF1,-2.0986402412852994,0.01773962762198802,0.000531039,0.5102103309265349
200,ABR,-2.2880166019455435,0.374200322678783,0.000969803,0.7030006956464105
201,MEF2C,-2.690984844013703,0.6615465053707451,0.000296842,0.8210190771251269
202,FBXL20,-3.158167882713701,0.2378759953966594,5.95738e-05,0.6336087087036036
203,FAM167A,-1.7754557724253854,0.23032059808137204,0.00020265,0.6295607232833246
204,HDAC1,-2.0071930699999965,0.17449307889459004,0.000412897,0.5991164888741718
205,PDGFRB,-2.1813447695813997,1.6317246023628846,0.000136788,0.9771833717858434
206,TMC6,-2.0527625765609407,0.6278247753011372,0.00185498,0.8093234274560746
207,MFNG,-2.115254976719676,0.14442063994199184,0.000996686,0.5823774669676521
208,MOAP1,-2.2157075786477325,1.3094652602654406,0.00215819,0.9532541106781334
209,SH3BP4,-2.8919113680494717,1.8920229770851686,0.000133087,0.9873397107659062
210,STXBP3,-1.9782487092499585,2.450379588669755,9.5814e-05,0.9964674888191726
211,TREM2,-2.3396539148957864,2.7998085156273875,0.000532112,0.9984169179820983
212,GSG1L,-2.991936651128199,1.7295762210766439,0.000162523,0.9817020069719903
213,PSEN2,-2.2438421718276214,0.8356152517900867,0.000266522,0.8725921851201138
214,PSEN1,-2.3875075305866162,0.686364497831162,0.000143408,0.8292629529082983
215,CRYBG3,-1.8367682034296198,3.048447958747972,0.000974305,0.9991063576050941
216,TNFSF9,-2.144856411349437,0.2355249041405249,0.0018518,0.6323510446915667
217,CIB1,-2.242668189885942,2.1338446506564295,9.26989e-05,0.9927058293183254
218,LYSMD2,-2.4808579354424154,3.8813130129496014,7.32149e-05,0.9998685895469818
219,TGFBR1,-2.3304160996492493,4.06771364058201,0.000135999,0.9999144442502613
220,MTMR12,-2.4339151293592862,1.4931875169286537,7.49799e-05,0.9688770224459193
221,SH3RF1,-2.678376199716348,5.36263379740199,0.000118551,0.9999956612530808
222,GNB4,-1.6377353924032207,1.1894928848031496,0.000396638,0.93928388346801
223,DAB2IP,-2.6806929745731214,1.6209468861324883,0.00030594,0.9766234581380872
224,ELMOD1,-2.1507253298612725,1.3645109024098807,0.000261598,0.9585884679712336
225,TMEM145,-2.247391897093987,0.4484945581320666,0.000320119,0.7374384088505993
226,CLU,-2.339210415241572,1.9473625781015778,0.000475619,0.9888374776863381
227,FRS2,-2.178309691253121,0.8246403418935389,0.000102949,0.869756165400382
228,TRIM65,-2.0305071814175326,1.1083247525349282,0.0017033,0.9277085699409113
229,TM6SF1,-2.0604868746408878,0.11248433306880973,0.000572797,0.5643916212252412
230,CNNM3,-1.292547070368737,0.15699612520777584,0.00919675,0.5894027520699656
231,TJP1,-2.278291548122882,1.1790796983849465,0.000148914,0.9379019798086359
232,SLC22A17,-2.2716056707038823,0.10669402239129361,0.000656139,0.561110963621637
233,FAM107A,-2.1081714293451075,1.4590347731239786,0.000183046,0.9664162303889241
234,SOWAHB,-2.350723912524899,1.2041872779658753,0.00050397,0.9411850487244331
235,FAM107B,-2.676963592114359,1.2354961053665532,0.00023935,0.9450510780345501
236,MYO9B,-2.9661908937628643,1.6044984719578061,9.04206e-05,0.9757430063128546
237,HLA-DPA1,-2.8239248994222548,0.8949306958193535,5.38983e-05,0.8870197355694416
238,LPAR6,-2.0096059065391145,0.46667889517455274,0.00043979,0.7454646268797185
239,KIAA1191,-2.1242746842201528,1.284133132745201,0.00076776,0.9505851055090865
240,NRF1,-2.804426556713175,1.9266366639488686,0.000213038,0.9882982354356011
241,TGFB1,-2.181467186920579,0.6993168744488901,0.000368037,0.8334442340730265
242,TBCEL,-2.2569938697518044,4.014869044471376,0.000282708,0.9999033751150436
243,STAB1,-1.76206089171475,2.555249932302622,0.000752198,0.9972232137679845
244,ST6GAL1,-2.9155515266606677,3.7986338257307874,5.88645e-05,0.9998410366041302
245,CHPF2,-2.2110588116422134,1.4193245362390057,0.00172619,0.9633186401295071
246,LCAT,-0.9765033946965016,0.7038614422168984,0.00427913,0.834891764893965
247,SPECC1,-3.316847744928773,4.723370279232498,5.05937e-05,0.9999810930485282
248,NFYB,-1.9998202418743065,3.7231423061685263,0.000531186,0.9998108634142066
249,CLGN,-2.1679528313542553,0.2544201584386797,0.000499074,0.6424064195268196
250,RCSD1,-2.707099290635691,3.234971487595293,0.000186551,0.99941819725608
251,NSMF,-2.3165767978655274,0.655041636950208,0.00037268,0.8188075144006755
252,SOX1,-2.360531109274182,2.7713543701320447,0.00165534,0.9983099054155372
253,SEMA6C,-1.1615385443652748,2.605914498635707,0.00536127,0.9975282150143017
254,UIMC1,-2.1218691388027007,0.20773891690351365,6.99731e-05,0.6173549944679629
255,IFIT3,-2.1674827024814443,3.2084259521033736,0.000168603,0.9993815488877644
256,MBD6,-2.2961913281913016,1.5234293768305742,6.8434e-05,0.9709096178531582
257,NOD1,-2.3692220072363086,1.7727083184201147,0.000155887,0.9834032399044513
258,HCLS1,-2.136458972986839,0.2114316422559167,0.000394421,0.6193615812828543
259,YWHAE,-2.4330049523482544,1.9683567883640343,0.000143817,0.9893586442014353
260,MATN3,-1.8951951172408368,0.6108857636335653,0.000430072,0.8032317208599592
261,ST3GAL6,-1.9153269337222545,1.2867060713234966,0.000317162,0.9508626514850207
262,RAC1,-2.0791221603209733,2.7891506720166444,0.000263516,0.9983776513983861
