,Unnamed: 0,GeneSymb,MeanPval,OR,Pval,Y,Score (OR*MV),Score,Evidence
0,278,CRIM1,-2.790007414,7.001226634,0.000100527,0.9999999,19.53347421,-19.53347422,0
1,64,FAT4,-2.851319758,5.592087171,9.12E-05,0.999997442,15.94482864,-15.94482864,0
2,133,EIF4EBP1,-2.063445379,7.050294334,0.000350099,0.999999911,14.54789726,-14.54789726,0
3,65,NETO1,-2.827766068,4.814189673,0.000171593,0.999984661,13.6134022,-13.6134022,0
4,245,LRP11,-1.819153631,7.422455474,0.000169598,0.999999962,13.50258683,-13.50258683,0
5,224,MOB1A,-2.432602186,5.465780104,0.00013198,0.999996578,13.29606863,-13.29606863,0
6,24,HLA-DPA1,-2.823924899,4.626381312,5.39E-05,0.999976362,13.06455338,-13.06455338,0
7,241,MTHFD2L,-2.239827303,5.729590092,2.18E-05,0.999998136,12.83329232,-12.83329232,0
8,175,RBPMS,-3.288059969,3.787265344,3.01E-05,0.999836821,12.45275557,-12.45275557,0
9,157,TTPAL,-2.147222532,5.617752397,0.000886057,0.999997589,12.06256452,-12.06256453,0
10,63,ANGPTL2,-2.185055336,5.428406459,0.00027632,0.999996271,11.8613685,-11.8613685,0
11,209,KIAA1191,-2.124274684,5.450669297,0.00076776,0.999996457,11.5787188,-11.5787188,0
12,112,PTPDC1,-2.392173443,4.690450063,0.000189467,0.999979604,11.22037008,-11.22037008,0
13,94,GDA,-2.622752648,4.032711093,8.73E-05,0.999907264,10.5768037,-10.5768037,0
14,139,BTBD3,-2.721726722,3.865892332,0.000140847,0.99986384,10.52190246,-10.52190246,0
15,122,RIC3,-2.277142884,4.570920112,8.99E-05,0.999973142,10.40863821,-10.40863821,0
16,46,HELZ2,-2.236373832,4.628500072,0.000914207,0.999976477,10.35105644,-10.35105644,0
17,18,PKD1L2,-2.345926571,4.354078592,0.000403604,0.999955751,10.21434866,-10.21434866,0
18,99,NCAM1,-3.15554646,3.219498562,7.18E-05,0.999397108,10.15927729,-10.15927729,0
19,109,HLA-DRB1,-2.368429818,4.156770195,9.26E-05,0.999930305,9.845018475,-9.845018476,1
20,249,TTLL3,-1.828261849,4.9677947,8.13E-05,0.99998923,9.082429526,-9.082429524,0
21,228,SLC37A2,-1.983683979,4.480839527,0.000450264,0.999966952,8.888569579,-8.888569582,0
22,137,FLNB,-2.770449211,3.135762746,9.52E-05,0.999268996,8.687471427,-8.687471426,0
23,260,ST6GALNAC5,-2.75166875,3.140002736,7.46E-05,0.999276093,8.640247402,-8.640247404,0
24,90,TGFA,-2.861476555,2.960948266,0.000109649,0.998907109,8.472684045,-8.472684044,0
25,158,SPI1,-1.661413395,4.935287079,0.000213152,0.999988393,8.199552063,-8.199552061,1
26,40,CRTAC1,-2.985610087,2.744398437,9.58E-05,0.998201875,8.193703655,-8.193703656,0
27,211,SLC4A10,-2.483912941,3.250814155,7.94E-05,0.999439027,8.074739348,-8.074739348,0
28,16,ZNF708,-2.204050225,3.562012186,0.000215544,0.999725925,7.85085376,-7.85085376,0
29,279,FAM126A,-2.645815814,2.956890162,7.87E-05,0.99889686,7.823386751,-7.823386751,0
30,163,CD82,-2.257218218,3.39873115,0.000360544,0.999600887,7.67167787,-7.67167787,0
31,172,PARVG,-2.140633515,3.554275854,0.000178125,0.999721001,7.608402014,-7.608402015,0
32,14,ADAMTS4,-1.980781338,3.814834737,0.000630765,0.999846856,7.556353455,-7.556353455,1
33,276,SLC1A5,-1.980162808,3.812324585,0.00145477,0.999845969,7.549023356,-7.549023355,0
34,87,RASAL3,-2.124962321,3.540192592,0.00163521,0.999711808,7.522775869,-7.522775867,0
35,54,LIMA1,-2.120873584,3.505349682,4.85E-05,0.999687741,7.434403546,-7.434403543,0
36,274,IL17RA,-1.753290163,4.21011602,0.0123698,0.999938361,7.381555003,-7.381555003,0
37,190,TGFBRAP1,-2.246146001,3.231182787,0.000106662,0.999413103,7.257708295,-7.257708296,0
38,216,DIP2B,-2.929821059,2.476537124,0.000114286,0.996673284,7.255810621,-7.255810619,0
39,150,SLC4A4,-3.186107956,2.276991318,6.23E-05,0.994743222,7.254740156,-7.254740154,0
40,89,AEN,-2.412556978,3.006080881,0.000432992,0.999014876,7.252341404,-7.252341406,0
41,207,STEAP3,-2.15705971,3.359449555,0.000352523,0.999563122,7.246533281,-7.246533283,0
42,227,BIN1,-2.516878057,2.877721563,0.000392812,0.998676563,7.242874256,-7.242874256,1
43,181,COL9A1,-1.396564899,5.182402808,0.0132262,0.99999343,7.237561854,-7.237561854,0
44,267,CASP1,-2.392279074,3.020420504,0.000204694,0.999046841,7.225688765,-7.225688766,0
45,62,RUNX1,-2.521719804,2.843909455,0.000131935,0.998569563,7.171542792,-7.171542793,0
46,266,ELOVL2,-2.187035558,3.216232311,0.000230533,0.999392559,7.034014427,-7.034014427,0
47,273,ABCC8,-2.561201801,2.716187468,0.000102771,0.998081426,6.956704233,-6.956704235,0
48,235,ARC,-2.495792028,2.778488004,0.000675454,0.998337394,6.934528209,-6.93452821,0
49,154,CD9,-2.51210504,2.707552462,0.00022528,0.998042973,6.801656188,-6.801656186,0
50,275,CARTPT,-2.035140729,3.3360776,0.00312089,0.999538977,6.789387397,-6.789387399,0
51,192,SLC38A11,-2.558871729,2.629624274,0.000122762,0.997659234,6.728871213,-6.728871213,0
52,220,ADAM10,-2.74963683,2.43899248,7.43E-05,0.996373982,6.706343551,-6.706343551,1
53,210,USP8,-2.453189548,2.71221793,0.000110831,0.998063844,6.653584677,-6.653584678,0
54,195,RASGRF2,-2.545764409,2.57353711,0.000114371,0.997337406,6.551619181,-6.55161918,0
55,234,PXK,-2.648440395,2.414003817,7.86E-05,0.996160052,6.393345225,-6.393345223,0
56,20,DSC2,-2.281912852,2.748717537,0.000551481,0.998219637,6.272333873,-6.272333874,0
57,91,PPM1F,-2.141499724,2.909440586,0.000117958,0.998769661,6.230566213,-6.230566212,0
58,159,DEF6,-2.077794282,2.992321104,0.000310045,0.998983196,6.217427679,-6.21742768,0
59,160,FZD6,-2.432059609,2.504769298,0.000162571,0.996882012,6.091748239,-6.09174824,0
60,202,PRR5L,-2.889125088,2.089988117,7.49E-05,0.991937013,6.038237103,-6.038237102,0
61,174,CECR2,-1.727078921,3.484832462,0.00882831,0.99967264,6.018580687,-6.018580688,0
62,70,SNX1,-2.265003446,2.647385676,0.000316202,0.997752823,5.996337681,-5.996337679,0
63,184,AOAH,-2.657928683,2.217471693,9.82E-05,0.993975735,5.893881618,-5.893881617,0
64,177,LACC1,-2.33121021,2.512753905,0.000347259,0.996938639,5.85775756,-5.857757559,0
65,251,FAM84B,-2.362060738,2.472930424,0.000638061,0.996645635,5.841211864,-5.841211862,0
66,143,ACE,-2.415983543,2.405461659,0.00020131,0.996084075,5.811555781,-5.811555781,1
67,21,PLEKHH2,-2.820790414,2.022663456,6.96E-05,0.990597705,5.705509687,-5.705509687,0
68,204,EYA3,-1.876815756,3.018033005,0.00346203,0.999041592,5.664291895,-5.664291896,0
69,156,FNIP1,-2.427129783,2.32479024,3.80E-05,0.995288505,5.642567632,-5.642567631,0
70,47,SLC15A2,-2.255982743,2.498282306,4.06E-05,0.996835238,5.63608177,-5.636081769,0
71,256,MTSS1,-2.68847746,2.08575367,0.000112227,0.991858656,5.607501729,-5.607501729,0
72,42,NFASC,-2.968244263,1.881777052,9.70E-05,0.987041393,5.58557394,-5.585573939,0
73,43,CSNK1G2,-2.115917822,2.632479696,0.00106824,0.997674538,5.570110706,-5.570110705,0
74,104,NLN,-2.5756303,2.147944378,0.000102552,0.992937192,5.532310625,-5.532310623,0
75,105,RAB8B,-2.224668533,2.47373962,0.000142429,0.996651858,5.503250693,-5.503250691,0
76,217,PTP4A3,-2.585163379,2.107581816,0.000244832,0.992254645,5.448443329,-5.448443329,0
77,49,ZNF281,-2.269157483,2.400098091,0.000611341,0.996035606,5.446200543,-5.446200543,0
78,30,CXCL16,-2.268109526,2.385738766,0.000465074,0.995902884,5.411116822,-5.411116822,0
79,0,TAP1,-1.824565477,2.960200624,0.000382682,0.998905228,5.401079862,-5.401079864,0
80,244,ICK,-2.080393974,2.58372576,0.000530974,0.997398983,5.3751675,-5.375167502,0
81,194,SLC17A9,-1.965426871,2.73434505,0.00104693,0.998159842,5.374155235,-5.374155236,0
82,1,TLCD2,-2.453689142,2.183663215,0.000390054,0.993491202,5.358030721,-5.35803072,0
83,262,NPM1,-2.557860734,2.090422511,0.000342451,0.991945009,5.347009658,-5.347009658,0
84,35,HHAT,-2.749169618,1.931861845,0.000233818,0.988436563,5.311015889,-5.31101589,0
85,132,RHBDF2,-1.993060149,2.658780287,0.000545442,0.997810888,5.299109034,-5.299109035,0
86,116,SHB,-2.963216117,1.765041185,8.29E-05,0.983112627,5.230198486,-5.230198487,0
87,73,C3orf58,-2.260392165,2.29409648,0.000211044,0.994945215,5.185557709,-5.185557709,0
88,152,P2RY12,-1.969879432,2.630732459,0.000136572,0.997665186,5.182225761,-5.182225762,0
89,161,PSEN2,-2.243842172,2.288089747,0.000266522,0.994875177,5.134112268,-5.134112268,1
90,71,PDXK,-2.337069533,2.181055794,0.000212467,0.993452263,5.097279046,-5.097279046,0
91,37,CTSO,-2.240416356,2.270564809,0.000114014,0.994665274,5.087010536,-5.087010535,0
92,113,ASIC2,-2.44376721,2.0599877,0.000165261,0.991365324,5.034130394,-5.034130394,0
93,248,VASN,-2.407927663,2.059848409,0.000283632,0.991362579,4.959965964,-4.959965966,0
94,36,LARP6,-2.383756042,2.071660443,0.000247856,0.991592386,4.938333098,-4.938333098,0
95,102,TYMS,-2.085471919,2.358103185,0.000502255,0.995634873,4.917757975,-4.917757974,0
96,55,APP,-2.338446794,2.101838409,0.000821557,0.992152344,4.915037289,-4.915037289,1
97,237,KLF2,-2.197510672,2.217386982,0.000696859,0.993974567,4.872731557,-4.872731557,0
98,83,ATL1,-1.932542059,2.519014851,0.000274001,0.996982324,4.868102148,-4.868102147,0
99,52,SCARF1,-2.260234459,2.147415599,0.000675539,0.992928648,4.853662736,-4.853662735,0
100,13,LTBR,-2.232898182,2.168300734,0.000902476,0.993258423,4.841594767,-4.841594767,0
101,265,EIF4E2,-2.283189364,2.11603294,8.87E-05,0.992402774,4.831303904,-4.831303902,0
102,178,DBNDD2,-2.002121367,2.393493049,0.00133997,0.995975097,4.792063576,-4.792063575,0
103,271,MAP3K11,-1.946604665,2.459782518,0.00161162,0.996542888,4.788224124,-4.788224124,0
104,72,SNX6,-2.440237804,1.961397103,5.48E-05,0.989188598,4.78627536,-4.786275359,0
105,25,IRF2BP1,-2.135231374,2.197379787,0.0012607,0.993692284,4.69191426,-4.691914262,0
106,3,SSFA2,-2.707651576,1.719484087,0.000145452,0.981279872,4.655763797,-4.655763798,0
107,222,ERF,-2.280885677,2.032442313,0.000125615,0.990805123,4.635768561,-4.635768561,0
108,247,ITGB2,-1.96968721,2.288872523,0.000411998,0.994884359,4.508362934,-4.508362934,0
109,208,ASAP1,-2.477512141,1.814446525,6.40E-05,0.984901073,4.495313293,-4.495313295,0
110,135,SKIDA1,-2.293292145,1.943020677,0.00128424,0.988726584,4.455914055,-4.455914056,0
111,125,UBE2O,-2.009555374,2.214961344,0.000376038,0.993941023,4.451087472,-4.451087472,0
112,136,YEATS2,-2.354838512,1.889834805,0.000108552,0.987276575,4.45025578,-4.45025578,0
113,134,HECW2,-2.399815966,1.851850102,0.000356665,0.98612976,4.444099441,-4.444099441,0
114,124,AMPH,-2.462368301,1.795776484,0.000143266,0.984248273,4.421863091,-4.42186309,0
115,127,HMOX1,-2.415361328,1.797682994,0.000130525,0.984316188,4.342053984,-4.342053984,0
116,255,DMKN,-2.045985203,2.121661223,0.000524123,0.992499862,4.340887467,-4.340887468,0
117,85,RGS19,-2.163209292,2.006608839,0.00123759,0.990247078,4.340714887,-4.340714886,0
118,31,SLC12A9,-1.849637305,2.326462934,0.000813583,0.995306531,4.30311263,-4.303112631,0
119,144,ASPH,-2.625987505,1.625491608,7.46E-05,0.976861178,4.268520651,-4.268520652,0
120,126,SH3D19,-1.981795329,2.151315177,0.000194495,0.992991415,4.26346637,-4.263466369,0
121,9,USP28,-2.235556899,1.898754166,9.70E-05,0.987531994,4.244772976,-4.244772975,0
122,2,LAT2,-2.151690151,1.957013821,0.000773109,0.989080125,4.210887365,-4.210887364,0
123,280,PICALM,-2.649204157,1.58748943,7.41E-05,0.974798555,4.205583598,-4.205583597,1
124,82,DNM1,-2.042542957,2.055552175,0.000253134,0.991277458,4.198553618,-4.198553618,0
125,146,RCAN3,-2.152134953,1.947440457,0.000147454,0.988839457,4.191154677,-4.191154676,0
126,218,NADSYN1,-2.377013476,1.746675463,6.64E-05,0.982396009,4.151871115,-4.151871114,0
127,111,TMEM97,-1.799706802,2.301587822,0.00414894,0.99503123,4.142183258,-4.142183259,0
128,221,NFYB,-1.999820242,2.042697255,0.000531186,0.99101777,4.085027318,-4.085027319,0
129,229,TP53TG5,-2.060358938,1.971796998,0.000544909,0.989441719,4.062609568,-4.062609569,0
130,34,MRPL34,-2.22393447,1.818776482,0.00128988,0.985048623,4.044839711,-4.044839712,0
131,189,FRS2,-2.178309691,1.852987782,0.000102949,0.986165545,4.036381243,-4.036381243,0
132,41,AZGP1,-1.58301944,2.539918462,0.00102742,0.997123724,4.020740301,-4.020740301,0
133,259,PTPRN,-1.958794333,2.041098556,0.000625486,0.990984943,3.998092285,-3.998092285,0
134,130,MEF2C,-2.690984844,1.483861983,0.000296842,0.968222963,3.993050107,-3.993050107,1
135,131,PFN1,-1.952067044,2.041092077,0.00141543,0.990984809,3.984348577,-3.984348577,0
136,206,AATK,-2.101843553,1.894906774,0.000263132,0.987422445,3.982797588,-3.982797586,0
137,243,YWHAE,-2.433004952,1.612182789,0.000143817,0.976158287,3.922448709,-3.922448709,0
138,39,RNASEH1,-2.375918946,1.63988149,0.000986382,0.977598402,3.8962255,-3.896225501,0
139,200,ID1,-1.297981946,2.961012519,0.00416029,0.998907271,3.843340791,-3.843340792,0
140,59,CD2AP,-3.218602424,1.164921329,8.74E-05,0.93597592,3.749418612,-3.749418613,1
