,GeneSymb,MeanPval,OR,Pval,Y
0,TLCD2,-2.453689142417749,2.107581816116458,0.000390054,0.9922546450612106
1,FRYL,-2.5251877263035687,-1.3770565753802109,0.000106014,0.04027986720087447
2,LAT2,-2.151690150992176,3.3987311502605446,0.000773109,0.9996008873595373
3,PRDM5,-2.7178781023533625,2.7122179297693343,0.000143222,0.998063843791202
4,SSFA2,-2.7076515758900173,1.8518501018737448,0.000145452,0.9861297603879855
5,ERGIC3,-1.9306756201064954,2.961012519296731,0.00166595,0.9989072705323745
6,RAPGEF5,-2.4700983154239635,3.135762746225263,0.000170479,0.9992689961458491
7,PTK2B,-3.02397165997191,0.9908944404394247,4.86436e-05,0.9073432288347413
8,FXYD5,-2.1934499713371722,-0.2658046840821582,0.000390556,0.35159446491804536
9,MYL3,-2.141209206564145,4.109895937491708,0.00036384,0.9999223627142517
10,LRFN5,-2.869313549771611,-0.6871444507200285,0.000130411,0.17048292218092026
11,USP28,-2.2355568987054526,1.8987541664491685,9.69601e-05,0.9875319938377862
12,LRRC49,-2.3787992885659373,3.0204205037586647,8.555e-05,0.9990468410127598
13,APCDD1,-2.6187360892777685,0.2702255550275462,0.000217193,0.6507226786208926
14,APLP2,-2.497129853295815,1.4838619830356263,5.83508e-05,0.9682229633012113
15,CPNE4,-2.8448575302892096,1.4568526601386942,0.000107841,0.9662527729722464
16,LTBR,-2.2328981824713123,1.6881507840105787,0.000902476,0.979907485462559
17,ADAMTS4,-1.9807813379379513,3.018033004879798,0.000630765,0.9990415917044941
18,ZNF708,-2.2040502249730656,2.2940964804946975,0.000215544,0.9949452150098448
19,ADAMTS1,-2.554877792445079,1.956342181157726,0.000717018,0.9890634094214678
20,PKD1L2,-2.345926570545773,4.57092011200558,0.000403604,0.9999731423367808
21,TYROBP,-2.0852897576673453,-3.363235548215179,0.000574485,0.00043308817229306153
22,RYR2,-2.533981615583523,2.7784880036422948,0.00012766,0.9983373940329386
23,DSC2,-2.2819128518504743,2.632479696176621,0.000551481,0.9976745382925731
24,NTRK2,-2.678795294681548,2.3264629337155727,0.000117018,0.9953065313615673
25,NFASC,-2.968244263155579,0.06235783107113423,9.70289e-05,0.5358345092486956
26,GOLGA2,-2.169990183537556,0.5009058439174784,0.000460455,0.7601274414725407
27,IRF2BP1,-2.135231373676104,-0.7487739535780222,0.0012607,0.1513417891457592
28,ARHGAP25,-2.975963843717747,2.400098090801082,8.86168e-05,0.9960356063385589
29,C3orf14,-2.1479647994601265,2.573537110200382,0.00122783,0.9973374057020974
30,CXCL16,-2.268109526081159,0.18837956695588715,0.000465074,0.6067711592481114
31,SLC12A9,-1.849637304605088,3.2508141545259845,0.000813583,0.9994390267537407
32,ATL1,-1.9325420591652094,1.6254916076470145,0.000274001,0.9768611781272529
33,NECAB1,-2.9620761478242015,-1.0628948483634255,0.000112356,0.0796284626710011
34,NABP1,-2.2378679003573203,-1.1259954334374078,0.00157498,0.06960969677919279
35,PTTG1IP,-2.1870038267980143,2.0338489282867416,0.000221388,0.9908345830180656
36,HHAT,-2.7491696175244784,1.931861844980319,0.000233818,0.9884365625180077
37,TMUB1,-1.9303683280185493,5.729590092341092,0.000681131,0.9999981361579817
38,SLC38A3,-1.539535443331026,1.5774852216425819,0.000519736,0.9742264237995847
39,CTSO,-2.2404163561807158,0.4587744496181467,0.000114014,0.7419957023325483
40,RNASEH1,-2.3759189458169474,-0.8206225515817942,0.000986382,0.13129541549478052
41,FAM84B,-2.3620607383805936,2.4140038173479463,0.000638061,0.9961600523429053
42,AZGP1,-1.5830194399277595,0.3565972552868233,0.00102742,0.6944688399969974
43,ATP1B1,-2.199189005792163,-0.41600015020698367,0.00026616,0.27730370772632734
44,CSNK1G2,-2.1159178223008976,3.8658923317727125,0.00106824,0.9998638403172625
45,GNG5,-1.7532637861114448,0.6183154681952683,0.000826028,0.8059215552143439
46,GMIP,-1.9669712289530465,-2.138295260735741,0.00146402,0.007220339363261194
47,SLC15A2,-2.255982742648841,2.9609482662791247,4.06138e-05,0.9989071090299289
48,ALS2CL,-2.0888018572564397,1.3574881195079658,0.000267367,0.9579417700525036
49,SKIDA1,-2.293292144868327,0.5557431834877433,0.00128424,0.7823895066299221
50,PDE8B,-3.0485724564958203,-0.22100983479714154,0.000135006,0.3754528450051599
51,EMILIN2,-1.9999604001880569,1.4393077686529006,0.000754156,0.9649103375419961
52,SDE2,-2.0314053887367063,6.783299434225573,0.000943965,0.9999998352973851
53,KCTD17,-2.1348824943063063,-0.7914375412723248,0.00127524,0.13915185679477016
54,INPP5E,-2.1523488662616552,-0.17018444676213074,0.000289138,0.40326862034733696
55,RBM48,-1.9775582718580567,2.217386982424563,0.000656994,0.9939745666127073
56,LIMA1,-2.120873584457472,3.5053496824314747,4.84557e-05,0.9996877412016393
57,APP,-2.3384467937133615,1.1585552412524383,0.000821557,0.9350918780288485
58,ACSL1,-2.192198618547206,7.001226633809428,0.000165343,0.9999999002820543
59,PIDD1,-1.6686034955824538,2.214961344437489,0.00115792,0.9939410234535441
60,YEATS2,-2.354838512162116,0.01503222978005102,0.000108552,0.5086523832299842
61,KCNJ6,-2.761058826373141,3.7872653442240694,0.000125621,0.9998368211822336
62,RUNX1,-2.521719803923377,2.843909454517258,0.000131935,0.998569562556997
63,ARHGAP12,-2.6584246222122334,-0.19864338452366542,5.73037e-05,0.3876043883746486
64,ANGPTL2,-2.1850553355199827,2.877721562918206,0.00027632,0.9986765629307321
65,FAT4,-2.8513197575635774,4.156770194950046,9.12116e-05,0.9999303053348283
66,C1QL2,-2.456243352315862,-0.23415949611265233,0.00123276,0.3683801787577575
67,ZNF281,-2.26915748315606,2.3857387658596885,0.000611341,0.9959028843378677
68,SLC19A3,-2.5238133522874264,-0.18902415877534023,0.000137927,0.39287476036339525
69,CIB1,-2.242668189885942,1.0396115561955923,9.26989e-05,0.9163528446495307
70,RASGRP2,-2.2758217801636142,1.5100494193281957,0.000405655,0.9700267195125855
71,SNX1,-2.265003446300491,2.647385676491399,0.000316202,0.9977528229609883
72,C3orf58,-2.260392164644714,2.0904225113975583,0.000211044,0.9919450085273096
73,ADARB2,-2.6264467951981474,2.1836632146786914,0.000272857,0.9934912017413607
74,MED24,-1.99947961449708,-0.9483166603020728,0.000196714,0.10123474946265336
75,CELF1,-1.336304852782271,1.1488489298289,0.000467337,0.9337221044392817
76,NCSTN,-2.0522390683830225,0.18072489297982428,0.00125734,0.602557887375284
77,CNTN2,-2.1389919288703485,1.7114505675026335,0.000250122,0.9809370301126925
78,DTD1,-2.68866062713769,0.000513024035035115,0.000133925,0.5002953203395134
79,SPRYD3,-2.1073651217081233,-0.3062865595341467,0.000405185,0.3306490730975689
80,DNM1,-2.042542957297419,2.0324423131964715,0.000253134,0.9908051228696952
81,IL16,-3.1624394676390226,2.0857536698888612,6.23175e-05,0.9918586557709259
82,CD2AP,-3.2186024244350477,0.7996326692500697,8.74043e-05,0.8630931983247553
83,IFIT3,-2.1674827024814443,4.03271109307373,0.000168603,0.9999072639421657
84,CIITA,-2.2481735046273554,1.6198327491706652,0.000419425,0.9765648182951414
85,SUCO,-2.17775934526668,1.5529875921498077,0.000228491,0.9727715287185698
86,AEN,-2.412556977693098,2.512753905094473,0.000432992,0.9969386391529867
87,TGFA,-2.861476555255569,0.5173684239798669,0.000109649,0.7669707746217984
88,PPM1F,-2.141499724472429,3.4848324615093613,0.000117958,0.9996726402015373
89,THEM5,-1.8629881725896407,1.6989938336628503,0.00164084,0.9803932116033542
90,APOE,-2.152601255360955,1.449703659093245,0.000889833,0.96571186160022
91,THBS4,-2.649899383861756,0.5378751360275962,8.23215e-05,0.7753033793189679
92,NT5E,-2.4638542009840636,4.48083952652703,0.000333961,0.9999669519285709
93,NCAM1,-3.1555464598079626,2.707532608890665,7.18419e-05,0.9980428838823255
94,CARD9,-2.255755386355497,0.4752910130783527,0.000661864,0.7492089889488159
95,STARD9,-2.038369832511541,1.1719465077018663,7.63703e-05,0.9369384618339246
96,HTR2A,-2.1559804567809597,3.7881782456004336,0.000141171,0.9998371637734607
97,SYT17,-2.1954355950488056,-0.6497092550262236,0.000128267,0.18302124596397598
98,NLK,-1.7133715558653908,-0.5556592737502287,0.00253376,0.21764339024142867
99,KCNIP2,-1.9612330428481448,1.6050243247200446,0.000711974,0.9757716482322888
100,NLN,-2.575630300438865,2.956890162082902,0.000102552,0.9988968603719411
101,RAB8B,-2.2246685332455436,2.5047692978340814,0.000142429,0.9968820118404201
102,TMEM98,-2.230172711780479,0.6393925813602481,0.000252489,0.8134000184187392
103,FAM102A,-2.0508282447785953,-0.03327591881059559,0.000103693,0.4808542070664936
104,GPR155,-2.229744142430117,0.1441624503449487,0.000169517,0.5822328683399008
105,TMEM97,-1.7997068019862696,1.6121827885373572,0.00414894,0.9761582869335217
106,NCAPD2,-2.217735908815246,-0.5211908919652548,0.000203333,0.2314598506125156
107,ASIC2,-2.4437672101370236,2.041092076955962,0.000165261,0.9909848092494059
108,NETO1,-2.8277660681137426,2.071660443027495,0.000171593,0.9915923864676247
109,SHB,-2.963216117117956,2.0555521747520924,8.28706e-05,0.9912774582742001
110,COL4A4,-2.731845682767201,0.508187923138681,6.78382e-05,0.7631713933786114
111,CD55,-2.0999082485099456,5.592087170549634,0.000314533,0.9999974419341585
112,PTPDC1,-2.3921734428365067,2.921349930603265,0.000189467,0.9988029015603633
113,GLDC,-2.713047449995643,4.210116020038376,0.00014897,0.9999383607693323
114,RHOC,-2.089691966453231,-1.1856932074410058,0.00148097,0.061216995548916485
115,LAMC3,-2.992519406638036,-0.9176544071640026,0.000127223,0.10784187449108429
116,RIC3,-2.2771428841654493,1.8529877819834932,8.99328e-05,0.9861655453801877
117,IRF5,-1.9316112947520685,-0.15551860585849656,0.000530721,0.4114208335489947
118,SH3D19,-1.9817953289485373,2.301587821503793,0.000194495,0.9950312300443989
119,SNAPC4,-2.3000534146114413,1.8898348047026976,0.000181377,0.9872765751782754
120,HMOX1,-2.415361327695324,2.909440586082626,0.000130525,0.9987696610997057
121,RBPMS,-3.2880599692410475,0.3507441519305839,3.008e-05,0.691601736934826
122,ERMP1,-2.4659015555427337,1.4939023906889446,0.000141804,0.9689266199343174
123,MEF2C,-2.690984844013703,1.1247946151844082,0.000296842,0.9302110178977442
124,PFN1,-1.952067043984571,0.5347105589320251,0.00141543,0.7740314301517427
125,RHBDF2,-1.9930601488653514,1.9613971026646826,0.000545442,0.9891885984161366
126,WDFY4,-2.8431692028247126,-2.0184643967447498,0.00012215,0.009492776380125483
127,EIF4EBP1,-2.0634453787590985,-2.0969883125293323,0.000350099,0.007935088535234742
128,SLCO2B1,-1.9936908106433484,-1.4088740184446382,0.000505237,0.037541198219538496
129,FLNC,-2.0102683626015585,0.8803139389904885,0.000129557,0.8836026552610812
130,IL17RA,-1.7532901628841973,2.3581031846467932,0.0123698,0.9956348726855744
131,CD74,-2.117128489661213,1.640148657333208,0.00058452,0.9776118705699365
132,ABHD17A,-2.343531330119706,2.658780286554264,0.000502353,0.9978108881488391
133,TMEM130,-2.225183531363356,4.814189673033433,0.000454425,0.9999846607662645
134,ACE,-2.4159835428025,2.405461659170934,0.00020131,0.9960840752488257
135,ASPH,-2.6259875046882586,1.1649213285961384,7.45806e-05,0.9359759199209435
136,MYO1F,-2.046726052845778,2.1018384090859827,0.00023068,0.9921523440704482
137,DSN1,-1.5626429122236947,3.219498561631451,0.00436938,0.9993971079921581
138,IQCK,-2.267608015023516,0.24657285764298176,7.56433e-05,0.6382449887538422
139,AATK,-2.1018435534319977,-1.6809137567795942,0.000263132,0.020423243475778542
140,MOB3B,-2.5083847786099036,-0.04540594498623571,0.000387692,0.4738860201436225
141,SLC4A4,-3.186107956481843,1.821813531621476,6.23354e-05,0.9851512673208
142,TRIM59,-2.1254553182297307,0.3867653025915947,0.000826909,0.7090057275625521
143,TREM2,-2.3396539148957864,2.744398436537309,0.000532112,0.9982018747291792
144,CD9,-2.512105040460815,2.7075524624732283,0.00022528,0.9980429731739004
145,SORL1,-3.044614145348916,1.054960653955187,9.86102e-05,0.9190223071481657
146,FNIP1,-2.427129782996845,4.967794700244295,3.80115e-05,0.9999892303739788
147,HLA-DRB1,-2.3684298176564007,7.050294333772647,9.26102e-05,0.9999999109352963
148,SPI1,-1.6614133954214294,4.935287078542101,0.000213152,0.999988393323481
149,DEF6,-2.0777942818865416,2.992321103834043,0.000310045,0.9989831963903087
150,FZD6,-2.4320596090562274,-0.6316390701378002,0.000162571,0.18932490974066454
151,PSEN2,-2.2438421718276214,1.4044773556996362,0.000266522,0.9620912966180243
152,PSEN1,-2.3875075305866162,2.276991318300924,0.000143408,0.9947432215943348
153,TMEM258,-2.1553660982307803,2.7487175366205623,0.000592054,0.9982196369493825
154,AFMID,-1.9293800242740016,-0.29032014764702013,0.000508987,0.3388357444587321
155,P2RY12,-1.9698794317716137,2.0636170568892553,0.000136572,0.9914365675508965
156,P2RY13,-1.9855261769747952,3.0060808807351425,0.0012986,0.9990148756038566
157,IFI44L,-2.2824061843490417,-0.0029409283784094646,0.000556022,0.49830707200837615
158,HBEGF,-2.082655630349114,5.182402808369406,0.000786693,0.9999934295617495
159,POU6F1,-1.9004910550309517,1.6290850141129485,0.000152158,0.9770474655243491
160,BCO1,-2.694865335884348,2.0899881172129615,0.000162983,0.9919370126506358
161,AP3D1,-2.1037771951575435,-1.1950922870290828,0.00162107,0.059984978389837094
162,TSPAN33,-2.410420235785536,-0.9276806753595944,9.2765e-05,0.10564071777864616
163,PARVG,-2.1406335146107054,0.4811815242161472,0.000178125,0.7517488589433635
164,NKD1,-2.2473210127098135,3.5542758542823916,0.000640104,0.9997210007980633
165,ZNF248,-2.684876877330944,3.2162323111923397,4.13416e-05,0.9993925594213787
166,HLA-DQB1,-2.3367298014557853,-0.052429154351198624,0.000104066,0.4698559536013196
167,MTMR12,-2.4339151293592862,3.065204365801153,7.49799e-05,0.9991401512861074
168,CCDC34,-2.1650067370580683,2.15131517742169,0.000678151,0.9929914154562027
169,COL9A1,-1.3965648988584338,2.5837257595238152,0.0132262,0.9973989831743252
170,FERMT2,-2.12788073071876,0.8716077045950666,0.000182841,0.8815249491601337
171,ASGR1,-2.593296099804359,-0.25576812203262,0.000101053,0.3568808896402094
172,LGALS9,-2.167500223531894,0.44220815893148374,0.00357718,0.7346261053414107
173,LAMP1,-2.071419195358566,-1.8672587445706545,0.00088113,0.013393230598684993
174,CD8A,-2.04209327289489,-1.0458155480317775,0.000125683,0.08255868131242818
175,CLU,-2.339210415241572,2.042697254948283,0.000475619,0.9910177696822049
176,FRS2,-2.178309691253121,2.4737396202270094,0.000102949,0.9966518580640028
177,TGFBRAP1,-2.2461460010377126,2.1160329401938323,0.000106662,0.9924027742863555
178,CNNM3,-1.292547070368737,2.960200624099744,0.00919675,0.9989052280486115
179,SLC38A11,-2.558871729161453,0.16205134541133545,0.000122762,0.5922167731483078
180,SLC17A9,-1.9654268709630929,1.7047306656086334,0.00104693,0.980645525442056
181,SCARF1,-2.260234459381045,2.1474155993037165,0.000675539,0.9929286482325393
182,PLCG2,-2.547161641551835,1.2146356430039755,0.000211019,0.9425027612979695
183,RTKN2,-2.7650335100709604,1.894906774316877,6.03522e-05,0.9874224451295972
184,CLGN,-2.1679528313542553,2.022663455937718,0.000499074,0.9905977052498441
185,RIN3,-2.6477848513676574,1.7976829941408663,9.90865e-05,0.9843161878016621
186,RGS19,-2.1632092922413815,2.1973797866520544,0.00123759,0.993692284006246
187,ABCA7,-1.861711373040803,1.3762273289447355,0.0036076,0.9596462551284005
188,GDPD1,-1.7110242317564186,1.8144465245311445,5.99133e-05,0.9849010729775133
189,EIF4E1B,-1.9930461934213048,1.5153211475820831,0.000536444,0.9703776414878821
190,AVPI1,-2.0302248641625287,0.2603718994127798,0.000244884,0.6455484165749772
191,UBTD2,-2.6511362694151477,0.4282625242643127,4.31696e-05,0.7283190690848916
192,STEAP3,-2.157059709587736,5.465780103724412,0.000352523,0.9999965784852991
193,FAM89B,-2.16961657532979,-0.9731879911814738,0.000338537,0.09614181247164928
194,KIAA1191,-2.1242746842201523,0.17462521702336495,0.00076776,0.5991895624242393
195,TOMM20,-2.4403791204514884,2.4597825179448396,0.000283425,0.996542887789545
196,USP8,-2.4531895480470802,1.7194840865615517,0.000110831,0.981279872414314
197,SLC4A10,-2.4839129413578402,2.2880897472275974,7.93907e-05,0.9948751772661636
198,HLA-DPA1,-2.8239248994222548,-0.12844144887957262,5.38983e-05,0.4265974026825182
199,NCKAP1L,-1.8736037278708841,2.1479443783817334,0.000412779,0.9929371920076706
200,CYFIP1,-3.0279708215293755,0.10429015816243277,0.000937625,0.5597474015002081
201,HS3ST2,-3.090397579278374,-2.283041991982335,8.65259e-05,0.005184424856041745
202,IPO13,-2.126778237676008,-0.42600257654203694,0.00040523,0.27271181594761273
203,BIRC6,-2.7217988196918483,3.359449554670306,0.000115194,0.9995631215024652
204,IGSF6,-2.0213278823087704,-0.2663514098910887,0.00278122,0.3513075237772528
205,NADSYN1,-2.377013476078609,1.6398814895074283,6.63881e-05,0.9775984023026164
206,CPEB2,-2.7235517871466883,5.428406459481552,0.000125739,0.9999962710039697
207,ADAM10,-2.7496368298686615,1.433088289815149,7.43371e-05,0.9644222142522653
208,NFYB,-1.9998202418743065,7.4224554739839075,0.000531186,0.999999962195412
209,ERF,-2.280885676934453,3.812324584610009,0.000125615,0.9998459688650795
210,MAP7,-2.407450599141107,-2.5422369730864864,6.07328e-05,0.0028610057265848854
211,MOB1A,-2.432602185692838,0.5808369378453208,0.00013198,0.7920664075474179
212,HLA-DRB5,-1.615492418321886,0.2851223952621283,0.000229532,0.6584779020070465
213,FIBIN,-2.2301334504984345,-1.4323796882795312,0.00210864,0.03563381218638167
214,BIN1,-2.516878057113449,2.2174716933597822,0.000392812,0.9939757347042575
215,SLC37A2,-1.9836839785350908,0.5155388651615137,0.000450264,0.7662170037645742
216,GPX1,-1.883961617919268,-1.4428897120400004,0.000108444,0.03481147598674425
217,HLA-DRA,-1.2844128289633518,0.11543767397043984,0.00218216,0.5660627666701463
218,TP53TG5,-2.060358937554376,5.617752397237151,0.000544909,0.999997588726043
219,LPIN1,-2.822735611333265,-0.4332336785912231,0.000147746,0.26942193464477476
220,KCNK6,-2.1061070035439764,-1.6528937318116832,0.000500684,0.021754746037406843
221,ZNF536,-3.1046885082887656,2.519014851272557,0.000200263,0.9969823240110459
222,ESYT2,-3.0650827296149625,-0.6161817541084169,5.9443e-05,0.19484806125609389
223,ARNT2,-3.023641457727528,2.0066088393916073,9.51503e-05,0.9902470784611042
224,PXK,-2.6484403954930094,2.0598484086002173,7.85873e-05,0.9913625785127375
225,ARC,-2.4957920278052876,1.8770637291232593,0.000675454,0.9869018418356484
226,KLF2,-2.197510671598048,0.4559719338784848,0.000696859,0.7407584186182454
227,KCNS3,-2.106594876772245,2.6307324589800287,0.000345351,0.9976651856254608
228,SERPINI1,-2.8244533449453195,2.4982823064875017,8.51111e-05,0.9968352378541664
229,DBNDD2,-2.0021213670129607,4.626381312003399,0.00133997,0.9999763621255247
230,EYA3,-1.876815755885921,4.690450063390479,0.00346203,0.9999796041843106
231,HSD11B1,-2.1298462019765165,3.140002735527744,0.000149411,0.9992760930239193
232,LRP11,-1.819153631179938,0.018934022890277874,0.000169598,0.5108975736699107
233,MATN3,-1.8951951172408368,4.62850007239144,0.000430072,0.9999764771623241
234,ITGB2,-1.9696872100972758,2.181055793801987,0.000411998,0.9934522632604955
235,SLC2A5,-2.245667253740031,0.9288655895660882,0.000183674,0.8946167830657057
236,HOOK3,-2.2977249535161977,-0.06755915195394331,3.10174e-05,0.461188062332865
237,PSME4,-1.0544958430569549,0.49185227045249635,0.0108423,0.7563058137762931
238,CHRM3,-2.671051599776131,-1.420791924780045,7.60094e-05,0.03656215432642773
239,TTLL7,-2.0528314705071917,2.43899248021493,0.007248,0.9963739824779528
240,CARTPT,-2.035140728664672,-1.9647648387395262,0.00312089,0.01072878479141007
241,DMKN,-2.0459852028143093,2.5399184620767237,0.000524123,0.9971237238036033
242,MTSS1,-2.6884774600706103,2.62962427413084,0.000112227,0.9976592342590107
243,FGFR1OP,-2.7148509500164444,2.009272367216001,7.55833e-05,0.9903061320154145
244,SGSM1,-2.926595737821734,4.3540785919698966,7.21778e-05,0.9999557511293754
245,PTPRN,-1.95879433323849,2.0410985559867094,0.000625486,0.990984942529247
246,ZNF366,-1.9293146190941628,-0.5074363836834198,0.00288682,0.2371415180586982
247,NPM1,-2.557860733525488,1.9430206768170293,0.000342451,0.9887265839683277
248,LACC1,-2.331210210446885,0.8335558472811241,0.000347259,0.8720640659697353
249,AOAH,-2.657928683056474,0.4782331755166179,9.82166e-05,0.7504797474616931
250,CASP1,-2.392279073698718,0.5090319038599889,0.000204694,0.763522454120601
251,ABI3,-2.010341455089972,2.059987699890723,0.000598015,0.9913653244325078
252,MAP3K11,-1.9466046648445825,1.7466754634753496,0.00161162,0.9823960094723613
253,MBD6,-2.2961913281913016,0.7637448732304433,6.8434e-05,0.8530326737931678
254,ABCC8,-2.5612018006423085,2.7161874676817015,0.000102771,0.9980814262153516
255,WIPF3,-2.5659367207724317,-0.8190800765823445,0.0001188,0.13170103995004692
256,SLC1A5,-1.9801628083262488,3.5401925920469455,0.00145477,0.9997118077951618
257,HCK,-1.4349821425188887,2.7343450497592614,0.00453704,0.9981598422982288
258,CRIM1,-2.7900074136713178,0.9377947358375915,0.000100527,0.896539474405571
259,FAM126A,-2.645815813806352,5.4506692969227615,7.87404e-05,0.9999964573425225
260,PICALM,-2.649204157215325,1.5874894301205154,7.40763e-05,0.9747985547992878
261,HLA-DMA,-1.6975954822009096,-0.6454899721791312,0.00286988,0.18447839059036894
